# Reality Stanislava Vondráková

> Nabídky nemovitostí kanceláře Reality Stanislava Vondráková.

- Telefon: +420604113281
- E-mail: reality.vondrakova@gmail.com
- Web: http://www.realityvondrakova.cz
- Adresa: Sportovní 291, Srnojedy, 53002

## Nabídky (10)
- Prodej domu/vily, 118 m² — Netolice, 2 700 000 Kč: prodej-domu-vily-118-m2-8214863/
- Prodej domu/vily, 295 m² — Všechromy, 18 000 000 Kč: prodej-domu-vily-295-m2-8433187/
- Prodej pozemku pro bydlení, 2 030 m² — Hřmenín, Cena na vyžádání: prodej-pozemku-pro-bydleni-2-030-m2-8539867/
- Prodej domu/vily, 100 m² — Horní Jelení, 4 400 000 Kč: prodej-domu-vily-100-m2-8586761/
- Prodej pozemku pro bydlení, 2 196 m² — Horní Jelení, 1 500 000 Kč: prodej-pozemku-pro-bydleni-2-196-m2-8611151/
- Prodej domu/vily, 221 m² — Radouň, 15 900 000 Kč: prodej-domu-vily-221-m2-8640295/
- Prodej pozemku pro bydlení, 793 m² — Dubany, 5 000 Kč: prodej-pozemku-pro-bydleni-793-m2-8644039/
- Prodej domu/vily, 250 m² — Kopaniny, 12 490 000 Kč: prodej-domu-vily-250-m2-8645423/
- Prodej domu/vily, 124 m² — Plácky, 8 700 000 Kč: prodej-domu-vily-124-m2-8651099/
- Prodej bytu, 3+kk, 101 m² — Zelené Předměstí, 9 750 000 Kč: prodej-bytu-3-kk-101-m2-8693213/
